fbecaf99-9710-4cee-8530-ce42ebda77d4,15,kitui central,kyangwithya east
bfe1f561-aff5-47be-9592-2f34b3f646f9,15,kitui east,zombe/mwitika
d7214f0c-cd34-493d-99bb-137a6f32aa6b,15,kitui east,chuluni
a1be11df-16f8-4d8a-8937-ea819c31e32b,15,kitui east,nzambani
63a09037-e2bf-4104-aed1-c711d7f80c7c,15,kitui east,voo/kyamatu
4780b3bd-c6ab-4c1a-b141-2f8b970b85ed,15,kitui east,endau/malalani
e1be914b-04f4-4e24-aa7d-3f1094748e72,15,kitui east,mutito/kaliku
884dea8f-4eb6-4495-a119-7a1ff5f51d38,15,kitui south,ikanga/kyatune
5f4bb07b-0867-4c64-98be-3418e85930c4,15,kitui south,mutomo
8a7a0c76-1212-464f-919c-1365dc52671a,15,kitui south,mutha
a1d03c56-695f-48e5-ace4-ea178d555c84,15,kitui south,ikutha
3e447832-7e07-430d-b7de-db1d769cb94f,15,kitui south,kanziko
7d6fe0cb-de51-4458-a5ca-00d8e7da605b,15,kitui south,athi
4a3a3291-3c5b-4452-a5a7-78023e3a6134,16,masinga,kivaa
1b61afe5-23c9-46fd-a5e0-0c0a803c8172,16,masinga,masinga central
65976e1a-565d-4a1e-a845-5e8ad4d4a73f,16,masinga,ekalakala
8b255fa0-ba1a-4db7-8fec-08e922d703d1,16,masinga,muthesya
023a8e9a-8af3-4f33-8dcd-c1dd38104857,16,masinga,ndithini
0cb58f9c-db4f-4b52-b03f-ec55724d38eb,16,yatta,ndalani
c72cd0bc-4078-42fa-b292-6e17d0e4f9a4,16,yatta,matuu
83ed9406-161d-4522-b540-5615b9a86cfe,16,yatta,kithimani
6432a2de-4281-4714-90a5-c75ef5df3c67,16,yatta,ikombe
e359f83a-cae5-43ec-afb2-142d04a6af18,16,yatta,katangi
618979cf-a1ef-4032-8ecc-820ec7542205,16,kangundo,kangundo north
3f387207-78b6-486d-aafb-050f7acaa139,16,kangundo,kangundo central
b0cf11d2-eeb3-43a3-835f-bb2dc244b720,16,kangundo,kangundo east
6be759a8-c13f-45e8-9e36-757704155936,16,kangundo,kangundo west
5597eb15-1c40-4012-9dd6-7e1d1859573c,16,matungulu,tala
f6ca4ef0-8c1e-4897-8a95-e751803a5780,16,matungulu,matungulu north
d26a3b59-26ab-441f-bc37-6a949c9d2864,16,matungulu,matungulu east
a08a755f-8785-4476-aa5a-c9df44c19ba9,16,matungulu,matungulu west
7678830c-a15e-46f6-9ce7-b4ff0a0e8b01,16,matungulu,kyeleni
f4c5fc12-6e27-425c-822f-47451c140497,16,kathiani,mitaboni
89003506-d6af-4aa0-ac24-14a82bd30aa0,16,kathiani,kathiani central
5288a730-ec66-48b2-a146-47794914e5a3,16,kathiani,upper kaewa/iveti
5d195ba2-b3c2-4ae1-bd13-c448a2981e3b,16,kathiani,lower kaewa/kaani
ee43af6f-fe7e-4237-b362-1dbd9c8dc388,16,mavoko,athi river
e44f02ca-c9bb-4230-90e9-db24a6b1a69f,16,mavoko,kinanie
33085dc2-befc-4729-b4fd-b13449dc055b,16,mavoko,muthwani
453b3d4e-c2c4-4342-ba4b-6af27eadd1d8,16,mavoko,syokimau/mulolongo
142bac97-b14a-41b3-a3ce-d16597de0050,16,machakos town,kalama
deddc84f-8ce8-4d80-a2a4-861237b42c65,16,machakos town,mua
9b88249c-e822-4c5d-95d3-4a21f78b1bf4,16,machakos town,mutituni
8b6703ac-f249-4463-b1f9-7d36f0124b07,16,machakos town,machakos central
e463fa2d-0def-490a-8dcc-38ecefadba32,16,machakos town,mumbuni north
7a866cc2-904d-42ad-aaa9-97309672ff33,16,machakos town,muvuti/kiima-kimwe
cd9ceff1-3099-4158-b126-f777d91cb9d9,16,machakos town,kola
3f54c3b9-cbb0-42a1-ada9-ad1528fc560f,16,mwala,mbiuni
f26ca426-227c-4253-b743-2c7c1d7aa0e7,16,mwala,makutano/ mwala
1699b058-123c-4b09-b29c-a5673b02cdbc,16,mwala,masii
980d8089-8b78-4f56-89de-45df96699bc0,16,mwala,muthetheni
cb981b8f-2745-43ad-9860-1b2980f4038b,16,mwala,wamunyu
5a1a7d07-7ed0-4d09-8fc1-c959da02e4ae,16,mwala,kibauni
dc43b481-b155-44c6-9256-d88aff9248b0,17,mbooni,tulimani
aa54815c-3c2b-4066-a2a5-65f82b1fc09b,17,mbooni,mbooni
50add746-62d9-48cd-aab8-dcd343315dae,17,mbooni,kithungo/kitundu
8158069a-7dab-4cca-b6da-23547c55c914,17,mbooni,kisau/kiteta
708650f3-a8dd-48c8-a07d-bc988c716363,17,mbooni,waia/kako
585aebd6-8c9e-4b20-b3ca-8d0ab478ecb4,17,mbooni,kalawa
0a11dbfe-2920-4e8f-9258-82ab6e350958,17,kilome,kasikeu
bef9c140-34d1-4c52-8bc5-366e8c1a1a75,17,kilome,mukaa
2e4a26ce-d48c-4a3c-9119-1a8a9fe3c13a,17,kilome,kiima kiu/kalanzoni
048f900c-5150-4951-9143-4393a4215ed2,17,kaiti,ukia
669811b4-f7db-4e4d-82a1-fa834eaf61dc,17,kaiti,kee
f3daccab-f446-484d-9f40-b429e15ea647,17,kaiti,kilungu
dab93b45-d4e1-4fb1-a279-65c6887ce14a,17,kaiti,ilima
302fae57-f09c-4694-8ca4-bcd119a723a0,17,makueni,wote
1d43086c-ed48-4db3-b170-dcb85bd0962f,17,makueni,muvau/kikuumini
11051934-2100-435a-9854-92c7bf1330df,17,makueni,mavindini
a326697f-cb37-484b-af4a-5faa9414a99b,17,makueni,kitise/kithuki
9acbaddb-c5de-425b-a92a-a42296aa2052,17,makueni,kathonzweni
968e0886-093e-4176-ad78-8d6e1f5eec5e,17,makueni,nzaui/kilili/kalamba
4b98f184-8a1f-44d5-ae34-79a2f09c465b,17,makueni,mbitini
81e8c2cf-015c-4957-9d10-ce64dba33dcd,17,kibwezi west,makindu
a556fc42-5e6d-47bc-9eb0-391b0dc2bdaf,17,kibwezi west,nguumo
af3e3564-29a1-432a-a0b9-5962bf438b01,17,kibwezi west,kikumbulyu north
8c38f44a-7a97-4d54-82a1-f13277923c6e,17,kibwezi west,kikumbulyu south
17dfb010-794d-4544-b325-4422e528736c,17,kibwezi west,nguu/masumba
b4b8ec72-ff8d-4422-a325-13e5286d94c2,17,kibwezi west,emali/mulala
f25c92ff-ec22-4332-8cf5-867cff2bb738,17,kibwezi east,masongaleni
1c680760-32e2-4b47-b7dd-7ac8fab1c40c,17,kibwezi east,mtito andei
33e21759-9a40-4b89-b59d-838f3bb1bb04,17,kibwezi east,thange
975171c2-65a8-4591-9e64-f5b1f4aac39a,17,kibwezi east,ivingoni/nzambani
a6289410-0e32-4e33-844b-84accde3ca6b,18,kinangop,engineer
222026c7-0ea1-423c-9622-fc512a9a9fd2,18,kinangop,gathara
66fe163b-e20f-41ff-9ae9-7c7801b0ee03,18,kinangop,north kinangop
58c641fb-5b9b-4854-aae3-66c7cb7a60ae,18,kinangop,murungaru
6d975f88-6712-47ce-87c3-6261fc697d3b,18,kinangop,njabini\kiburu
23b1a694-89f5-4fce-936a-3fdf70eda5c6,18,kinangop,nyakio
8b157079-d3b6-4512-9cb2-d7cc057c0f9d,18,kinangop,githabai
5863f7da-92e8-4efb-bfa5-25f2625aad13,18,kinangop,magumu
dc2ab0bf-cbe4-4f17-a7ad-9623823f72c8,18,kipipiri,wanjohi
98f39451-53fb-4651-9fd2-5ee21a289a28,18,kipipiri,kipipiri
6aeb6bdc-5856-499e-bb47-e066491a3fd4,18,kipipiri,geta
c592c815-fcc2-419e-b27b-34316ab2f013,18,kipipiri,githioro
5ad6086b-6b84-4d9a-8d34-f55bddb06eab,18,ol kalou,karau
4faa0597-fed8-4d18-80f9-b83e5d6bd00c,18,ol kalou,kanjuiri ridge
b9eb5d62-dead-469f-ad2d-ebf91fb547b1,18,ol kalou,mirangine
863e3bcd-c4e0-439d-afd8-331ff1b26af4,18,ol kalou,kaimbaga
080c2f35-e5d6-45ee-aec1-f8e1bf09afc6,18,ol kalou,rurii
c0028afa-72c5-489f-8f35-37185a514a1a,18,ol jorok,gathanji
6a1e8a4d-5b5f-4b17-b752-aa97f2707183,18,ol jorok,gatimu
38eaf23d-2ddb-4539-88ec-ffe71f6b6fb0,18,ol jorok,weru
83bed772-2745-4dbc-9b4e-7da656a7772e,18,ol jorok,charagita
1e2d826b-365e-4e10-9dad-1be1423a7bc4,18,ndaragwa,leshau pondo
194d96c1-ddc6-4fae-bf63-4acd98d39a11,18,ndaragwa,kiriita
5e4b3d74-69df-4f3d-936f-332c27cc65d8,18,ndaragwa,central
c8598ac6-d2d3-41ed-8dce-39127b535d62,18,ndaragwa,shamata
ed569a0d-2f96-4d24-9ccf-8626eda83de2,19,tetu,dedan kimanthi
a9077030-d02c-4848-8d66-25346221dff7,19,tetu,wamagana
ab3bbe09-d436-4a68-bb04-e94bf1204403,19,tetu,aguthi/gaaki
81d16919-4534-4395-b868-f9ce588b5003,19,kieni,mweiga
db94dc94-c6fa-4116-a34f-38dfc3eba319,19,kieni,naromoru kiamathaga
500bfd0b-c6d4-4f8e-b05f-c5122cd38227,19,kieni,mwiyogo/endarasha
8b9ea578-5e2b-4a2b-b094-1f54cb9f1eef,19,kieni,mugunda
53087fac-eb0d-4963-be17-006acda6cb9f,19,kieni,gatarakwa
555ce7d8-cd2e-42ba-a47c-605e6066c840,19,kieni,thegu river
32af0c7b-81ec-40c4-aeb7-46d2e51d07d9,19,kieni,kabaru
14b8fb5d-c2cc-4cab-9f94-ea61dcdb2dc4,19,kieni,gakawa
c95a673d-ac6a-4374-a52a-f8b295fb2fe0,19,mathira,ruguru
d81d6486-3721-4aa2-9823-abdfeed36615,19,mathira,magutu
59db69ca-37c9-45df-8406-ae7a335978b3,19,mathira,iriaini
f0fb2ae7-a860-4c4d-8af5-37a802bce37e,19,mathira,konyu
48f89e71-e245-49f7-a9bf-cc436698602e,19,mathira,kirimukuyu
258ba254-2ba3-4448-9320-804fc5afeef7,19,mathira,karatina town
86907d51-3158-4527-b8ef-b9915ab6b72a,19,othaya,mahiga
7f968ae4-8898-4670-adfd-9762a0459afe,19,othaya,iria-ini
992d09aa-d841-488b-991c-b5883f8ace18,19,othaya,chinga
5be7ec06-b25b-47b4-bd0f-a82ec274fc7c,19,othaya,karima
3cb587ef-013b-48fc-91b7-abe476bf5d10,19,mukurweini,gikondi
0bbaeba0-e68a-4445-8167-15987534a150,19,mukurweini,rugi
fb20a4f4-b3a4-45a5-88e2-30ff0a2af9a7,19,mukurweini,mukurwe-ini west
a176673b-ed48-4bce-ac1b-9162fbf1019d,19,mukurweini,mukurwe-ini central
a3b8a706-159a-44fc-9fbf-6e00cd7b294e,19,nyeri town,kiganjo/mathari
7963b25c-be75-4b55-ba55-c8b4cff6a1f8,19,nyeri town,rware
eb36f20d-c1a6-44fe-ad25-a67575d3d885,19,nyeri town,gatitu/muruguru
05a30dfd-8e4a-48ab-b056-bc7f97f62055,19,nyeri town,ruring'u
d0a92640-c7c9-4483-806b-a0df08eb2341,19,nyeri town,kamakwa/mukaro
6e40a868-8d3e-4ce4-87b8-5930bbb6ba49,20,mwea,mutithi
077be639-5f96-464c-9425-924efd79bd89,20,mwea,kangai
85b5f3c3-b7f2-40d9-b498-5bd53ff46f89,20,mwea,thiba
723585f7-062a-4ec7-977d-8121c27e50be,20,mwea,wamumu
44c16c72-3fd1-4395-810b-00a0152fd849,20,mwea,nyangati
b40fa1f3-0848-4b66-b1e3-5899d2f678d3,20,mwea,murinduko
130332c7-e159-4e8e-97b3-06aa3b7dd4c2,20,mwea,gathigiriri
a3001d3d-f536-4bb9-bd32-74feab9810de,20,mwea,tebere
392198bf-0306-4168-bc66-d99464a6d3c5,20,gichugu,kabare
f5d2deb9-8d26-43d6-a2ed-4e7eda3f8089,20,gichugu,baragwi
dc88acd4-f1a2-40e6-93ed-6292e36b08da,20,gichugu,njukiini
b0e1739e-475a-4da7-9cc9-82fc2cae6517,20,gichugu,ngariama
3827e523-b23b-45c7-8d3f-f92bc07f515b,20,gichugu,karumandi
0b392d79-aa4c-4e80-a10d-bc9246b79aeb,20,ndia,mukure
c160d117-ce7d-4d0d-99ac-a3fedde7fb6d,20,ndia,kiine
cbe6d31a-621b-4056-a105-0a7970485be5,20,ndia,kariti
126aee67-7004-4751-8a10-56fa8b68d6cd,20,kirinyaga central,mutira
0da628ed-00cb-42ac-b7a1-5005b8020e37,20,kirinyaga central,kanyeki-ini
3f78c036-f3fc-4a36-a8ae-0b515c518412,20,kirinyaga central,kerugoya
d061ed4b-dbd3-40a5-ae06-25113aaa7a83,20,kirinyaga central,inoi
b4d01564-0958-450a-a829-53894c7bd907,21,kangema,kanyenyaini
87609f71-0077-40fa-945e-30d2350cdcf0,21,kangema,muguru
a97e98fe-6501-4212-819e-542207ba1547,21,kangema,rwathia
89357eff-7942-4753-8c59-c22b3bff55d2,21,mathioya,gitugi
fcaaf640-1e2d-4fb7-a67e-fbb8e7926ce3,21,mathioya,kiru
e68b9436-5a71-4ebb-aac4-e7113e53e9f4,21,mathioya,kamacharia
25b10a2d-f951-414a-a948-8ffb263051f6,21,kiharu,wangu
4f4f3891-d8d6-45ed-86e4-cb500b2f8d55,21,kiharu,mugoiri
552ee13c-5969-4286-b096-9c7adf3afbc9,21,kiharu,mbiri
4c7bfd3a-ebba-41e7-b68b-859ca16048c8,21,kiharu,township
02704f47-d233-47e1-894c-f30eda5ddce8,21,kiharu,murarandia
fbcdc6bf-858c-4b15-8f63-d18ff5c9f83e,21,kiharu,gaturi
495695ca-de0a-4443-b40d-f2da112d8ed1,21,kigumo,kahumbu
11bb2544-7d07-40ba-9aaa-1bc2d9930a03,21,kigumo,muthithi
e10950f0-a90f-4782-8012-25564c34d4ff,21,kigumo,kigumo
b81f665e-a788-4075-ac40-d69491c86aba,21,kigumo,kangari
2ca49b9f-8cbe-4af3-800d-9e2bad351c44,21,kigumo,kinyona
780694de-69b4-4929-a452-24a0fb14379e,21,maragwa,kimorori/wempa
aa5b9bed-1e87-4ac7-a078-3fc6b5593a72,21,maragwa,makuyu
d5d768df-1f12-4227-8a67-fdab8b4c3a64,21,maragwa,kambiti
1d5fe4c0-f74f-43ba-a2e8-3c1c92a5c65f,21,maragwa,kamahuha
708b6146-fde1-4e73-b242-6cd2fa226396,21,maragwa,ichagaki
7d1b4747-08dd-4fb5-a29e-e98d25f832b7,21,maragwa,nginda
29f5919f-2b2b-4c27-a361-4370d6b27cdb,21,kandara,ng'araria
e0168dec-b5a0-4522-ae0b-6075c067a2c9,21,kandara,muruka
4c2c2bb0-1053-40f7-ad68-ab7e02dd5fd1,21,kandara,kagundu-ini
90dab260-2b9b-4519-a303-0f673c527fd2,21,kandara,gaichanjiru
21cbbe51-11ca-4dbe-bdd7-00d5cd2045d7,21,kandara,ithiru
0cde1d4f-d83e-44f6-a044-7267f79dd818,21,kandara,ruchu
ae2f1f8c-1d5e-465d-9264-78d443bf5f9d,21,gatanga,ithanga
8526d1b5-c75d-4304-8bad-15cdc785d77e,21,gatanga,kakuzi/mitubiri
e4b1e851-9afb-42d1-9057-f69a04bec273,21,gatanga,mugumo-ini
88504faf-cdc2-47db-b20c-f00d46a26fd7,21,gatanga,kihumbu-ini
b008f108-2ce4-4f62-903b-cb128f53fc09,21,gatanga,gatanga
c1fd0250-5d84-4749-a2a8-c5c1a19700d9,21,gatanga,kariara
51832f0f-6fc0-4f65-9e9e-d8ae578de797,22,gatundu south,kiamwangi
1686418f-dba0-438e-8141-370a831d6b74,22,gatundu south,kiganjo
c910123c-cc90-4fb6-a21c-eed47a90dfd1,22,gatundu south,ndarugu
d1015ecb-3ddd-4956-bcb4-c5b8b21bbcff,22,gatundu south,ngenda
dc146ed8-b401-4708-941c-fee713f8fd10,22,gatundu north,gituamba
ead0d321-d7f5-462d-9619-012ecf9ae51b,22,gatundu north,githobokoni
d5ad4ebc-25a3-446c-93f2-d0309b90501e,22,gatundu north,chania
f9bdc135-07f2-4ccc-974d-c50b552eee8f,22,gatundu north,mang'u
93ffdc65-4bef-42e0-86de-7f9fdb14d802,22,juja,murera
dc8f4fae-38d6-479e-8c74-a58db4543cf5,22,juja,theta
eabf334b-362a-4cc7-a679-62604e9ad9e3,22,juja,juja
cc53cd1f-fc44-4cf0-8d15-d937dd775995,22,juja,witeithie
794a3f71-e968-429e-8697-216ccdf9bfba,22,juja,kalimoni
79c1d671-eff7-47f1-b9ee-77f6b52b6f8c,22,thika town,township
e70cf2f7-ac98-4f4c-9c59-09ce9dcd0023,22,thika town,kamenu
6cdf56be-d2e3-49f6-a2f6-0f05ada7f54d,22,thika town,hospital
ce9a61a8-4abe-4f8f-8280-7fcd1e4e51e9,22,thika town,gatuanyaga
4dd6cd35-21ee-4db3-8817-0ea6de476d5c,22,thika town,ngoliba
e03dfdcf-97cf-42d0-b445-af0ea58b8f4c,22,ruiru,gitothua
92a900ae-3513-42eb-8628-c76fed95b4c0,22,ruiru,biashara
865c7aa6-7392-467a-a029-facbc4d3949a,22,ruiru,gatongora
f1b2b38c-6fef-4f7d-9c96-da8dc2bd2160,22,ruiru,kahawa sukari
f976bb2d-59e9-48dc-8c2d-7cffbc44835b,22,ruiru,kahawa wendani
e347fdfc-788a-4e0c-8dbd-0b8c50dcc3c6,22,ruiru,kiuu
13a7550e-2529-41b7-97e2-99dce182faed,22,ruiru,mwiki
039ea8d9-97a6-499d-9cc0-625e0b4c0955,22,ruiru,mwihoko
1f252fab-8758-4cf3-ba91-c6b44be2b632,22,githunguri,githunguri
8a62edbb-176a-4b32-85e1-1e07fa88abf0,22,githunguri,githiga
4afada50-bfc2-4305-8c07-e1a506b18ad7,22,githunguri,ikinu
7bcf5f88-4ddb-4b70-a24d-8a2951bbfa98,22,githunguri,ngewa
96b723be-8c7e-4e53-8ac2-e2f15118895f,22,githunguri,komothai
732d7e04-07b1-496a-848c-6602d0608574,22,kiambu,ting'ang'a
479d9c6b-bbcd-4ec2-8f50-72e1af695aa5,22,kiambu,ndumberi
468fd4b8-9645-4021-be62-31b2b9b8605d,22,kiambu,riabai
cce7bd70-39a8-4acd-9952-f9303a4165e9,22,kiambu,township
573aeb82-3607-4cba-8f76-95f055856082,22,kiambaa,cianda
3f017b4e-a16b-4ea2-9752-cec21170a50f,22,kiambaa,karuri
66f0ef53-557d-4175-a9bc-4aa71dafbc1f,22,kiambaa,ndenderu
88eec843-a033-484c-9e11-68f45cf655cb,22,kiambaa,muchatha
86c8f0d1-ca53-4f47-b783-949cef3b8396,22,kiambaa,kihara
2dbd99dc-48c2-4389-a138-bd303905f21e,22,kabete,gitaru
debbbca7-40c4-4a92-855d-444e72fdb61a,22,kabete,muguga
ae88bedb-3b95-4cdb-817a-770ed98464ce,22,kabete,nyadhuna
52d58724-2f3d-4a73-8411-552ea5b85e71,22,kabete,kabete
fafd990b-62b9-4abf-8bdd-d15d07bda87c,22,kabete,uthiru
1d824294-02d9-42d8-9f04-ff2b3369801d,22,kikuyu,karai
d7a64712-8574-42c2-8e50-1fa5fc7239f1,22,kikuyu,nachu
38e89cca-d055-41d3-b9bb-595d459d55c0,22,kikuyu,sigona
3bee8515-3da5-4158-8385-327a58e4c2f5,22,kikuyu,kikuyu
dc095620-ed09-4997-9992-ff01adb13b27,22,kikuyu,kinoo
35b7024e-9230-48e1-bfb6-d634131bff5b,22,limuru,bibirioni
0634507f-2571-47ed-9831-7b9ddb9c0da1,22,limuru,limuru central
9e6a7425-d6fd-4396-a9c4-24908c9faf73,22,limuru,ndeiya
1e2a5526-c65f-4eb1-9b4d-3b3fb34114f5,22,limuru,limuru east
7ef97e6d-9638-428f-806f-ca1a0f753555,22,limuru,ngecha tigoni
b0a1a54d-1e8d-4bc9-b26c-9cfa64a909ab,22,lari,kinale
ff6013d2-ad51-4ea7-be90-c322b52b6411,22,lari,kijabe
b6278a2f-7b9f-4a44-b1d4-edf6cc3d10e1,22,lari,nyanduma
377d80d8-98f8-4e92-a32f-02ae08a7e471,22,lari,kamburu
938e18c5-db67-4635-82d2-ead28fd78fd6,22,lari,lari/kirenga
8c1906ab-4301-43ab-9af4-a3fa832962bc,23,turkana north,kaeris
b56a58fb-e3ba-4cae-924d-9f0d70efcd8e,23,turkana north,lake zone
2eaff763-85c0-41b7-b4ee-5a48319a1e6c,23,turkana north,lapur
ce80f807-ebbc-485a-b303-b405149e979f,23,turkana north,kaaleng/kaikor
c3260bad-d52f-483e-9887-2623627ae974,23,turkana north,kibish
2c6cb4ae-980d-4f9d-9fc2-6010291292d7,23,turkana north,nakalale
33204612-cdb6-4ff6-8286-1e69121b3f7a,23,turkana west,kakuma
b59be472-b7af-4dd0-a209-0848c5529e05,23,turkana west,lopur
c4bfbb5e-0f5a-462e-acfb-a2942fc81274,23,turkana west,letea
f8858035-ca16-416b-a957-7c7aaa406951,23,turkana west,songot
8462a18f-4381-4169-bac1-610e00ef8ee9,23,turkana west,kalobeyei
da0effbc-c9b4-4969-b1f6-206ab5cc0239,23,turkana west,lokichoggio
70a37ad0-fe0d-405b-b666-0486fea63d0f,23,turkana west,nanaam
815a0dda-f412-4649-8537-df7397b911b9,23,turkana central,kerio delta
984a0857-5fa1-449c-9960-315b313f3a6b,23,turkana central,kang'atotha
d88af147-ecf1-44bd-8e15-a96854e60640,23,turkana central,kalokol
04760320-072f-40d9-b0c8-bda9767a58c6,23,turkana central,lodwar township
7a12d57e-432b-4442-a6d4-c301f95923db,23,turkana central,kanamkemer
2678ae92-881c-4871-9628-2dd81547aa56,23,loima,kotaruk/lobei
507e5ecb-3748-4f35-a87d-2ff8ba3d11e2,23,loima,turkwel
afd59c76-ab14-4ed8-8cc6-c815747c8385,23,loima,loima
aeb2102e-8dec-4950-b8f6-34a8f84d3aee,23,loima,lokiriama/lorengippi
df5becbd-56bd-41bd-a441-ab50a317e7cb,23,turkana south,kaputir
a9e6e147-c39b-4525-a246-3c5b221a2dca,23,turkana south,katilu
cefac8e6-fb25-497d-bede-3806c36dd8a6,23,turkana south,lobokat
5f38a91f-9951-4a73-8a15-3e4b93d44b1d,23,turkana south,kalapata
eb1ad778-ef56-4f74-b48b-f8c023c57ad2,23,turkana south,lokichar
36ae21e7-5274-4592-b9be-c2deca2c0aeb,23,turkana east,kapedo/napeitom
d0a3aa27-11a3-4745-b84d-2b319932c1a7,23,turkana east,katilia
6f98fed2-cfaa-4df6-b5c6-6a6bd883f43e,23,turkana east,lokori/kochodin
8c73d064-1321-418a-9a90-f878ed4c6ed1,24,kapenguria,riwo
bf5977c1-d10b-455a-bede-14d23e644400,24,kapenguria,kapenguria
64a42492-254f-4a9e-acd9-976343c63cd1,24,kapenguria,mnagei
84491031-b6fc-4386-83bc-52f579692a98,24,kapenguria,siyoi
84a85188-8930-4f1d-a193-59ed055fb722,24,kapenguria,endugh
efb0ff11-74db-4ed2-830f-d595ad132d54,24,kapenguria,sook
29a2eee8-7ded-48d2-afb4-e426625394a2,24,sigor,sekerr
6ebbc31a-a735-4a78-a1bf-e27820e705a7,24,sigor,masool
25093a2a-b877-41fb-b322-bdd72cd40155,24,sigor,lomut
bd914bb0-f4bc-4319-9e58-97498e5fe44d,24,sigor,weiwei
7f45c882-59ce-4f60-9b0c-730fb00691b6,24,kacheliba,suam
42085aaf-643c-4c5e-97f4-12e62233fe6f,24,kacheliba,kodich
5ab0d3f8-8a82-4d9c-8fc0-8956df93d473,24,kacheliba,kapckok
2759e0e7-1470-484f-881d-1c28dc135304,24,kacheliba,kasei
a4bfe07f-514d-434c-8750-f795053e0f98,24,kacheliba,kiwawa
e270650f-4a58-47e3-8df9-78dcf211a840,24,kacheliba,alale
3cb2b9f7-84e5-4088-8a69-7660e66047a5,24,pokot south,chepareria
557c46c2-4a71-4b11-b072-5db3ce276ae2,24,pokot south,batei
80c78d2c-bc54-4310-bba5-dc13b161b5aa,24,pokot south,lelan
38b40300-f427-4ebf-adec-629866b5578c,24,pokot south,tapach
5043811d-3e46-4c59-9565-353cebd212f5,25,samburu west,lodokejek
241aa2bb-9cc7-43cb-b285-721ed0a96827,25,samburu west,suguta marmar
f3adba85-5944-4542-9803-c61214c9346c,25,samburu west,maralal
52117f8a-ae46-4e1d-be0d-291ac2e4b0d0,25,samburu west,loosuk
87a13753-8d40-492d-826f-b7efd7a24479,25,samburu west,poro
989410f8-203b-48e3-aca1-a5403ba1dd17,25,samburu north,el-barta
594bb481-25ad-428b-9850-2d728683b283,25,samburu north,nachola
287147fb-1d8b-4d52-9216-faf6d0067253,25,samburu north,ndoto
a8fe6288-5705-41d0-8e47-7a1c88b4537c,25,samburu north,nyiro
b04c5083-19dd-4be3-8069-c0c6efc405f5,25,samburu north,angata nanyokie
05fa611b-2ca9-42e9-bd33-888cd7f4ad9a,25,samburu north,baawa
d433a9ca-c5c1-4122-867b-328b655e3c53,25,samburu east,waso
d07c87c5-a888-4130-816b-db5aa4f90206,25,samburu east,wamba west
423935be-ce3e-4955-8cf8-95e5b979f0b6,25,samburu east,wamba east
6ee1799d-ff03-4929-a4b8-e401eb48f4c1,25,samburu east,wamba north
d0ccff96-3df2-4ae0-b1e4-16a1247da4fe,26,kwanza,kapomboi
a1aebcc0-5958-44d9-8c12-290a9d6328ff,26,kwanza,kwanza
e6c76eaf-5d92-433a-abda-75b30a1e0175,26,kwanza,keiyo
c88c7863-bd0b-4a77-b9b8-ef1da22e40d9,26,kwanza,bidii
261471d1-4c63-469a-ab60-f386b5399c46,26,endebess,chepchoina
2b6043ad-e11e-4a77-8cb1-4d659164a562,26,endebess,endebess
f4f99213-6f66-4297-a05f-1654fe3a5cde,26,endebess,matumbei
01cad594-68f4-45c6-9711-cf9e5a6cd460,26,saboti,kinyoro
9e4cf7cb-e69f-4be7-8baf-c1ea2ea517c2,26,saboti,matisi
68d7194b-073f-432e-bf75-04a081a85de0,26,saboti,tuwani
24ba0f2d-b462-462a-a3b1-e57050228708,26,saboti,saboti
b5ac3890-a650-4d1d-97ef-80552eb58afc,26,saboti,machewa
072f9022-97c8-49c0-abd2-7994ef9a25e8,26,kiminini,kiminini
fb23880e-a995-46dc-b909-e02d4a299122,26,kiminini,waitaluk
5604fd6d-e76f-4317-8c4a-4d38452a2ea9,26,kiminini,sirende
c03e1db1-f7b0-4e9e-907d-7b06d542b8c8,26,kiminini,hospital
458ad570-fb37-4c60-a9fb-d0197a422cda,26,kiminini,sikhendu
767aa057-02bb-4335-b533-ddb4025895cd,26,kiminini,nabiswa
ef989aa2-1593-48de-a5a3-f7b605716c44,26,cherangany,sinyerere
480e8605-9b71-4fb9-b64e-fec611418975,26,cherangany,makutano
e9b3c8a8-fea0-4609-a271-ecd45bddcc28,26,cherangany,kaplamai
ffc0af80-bc1b-4a26-8053-486954e048a2,26,cherangany,motosiet
3b926274-bf04-43c7-8a5d-e3ee6948421e,26,cherangany,cherangany/suwerwa
1cf268f8-5de9-441f-806b-81407e217626,26,cherangany,chepsiro/kiptoror
2c6c9763-6334-43a5-8d9a-25e9eb797bc2,26,cherangany,sitatunga
61597a50-86ce-49aa-9830-8ac25182745e,27,soy,moi's bridge
fabdd252-976d-4ccd-982b-3209bad6a688,27,soy,kapkures
8a898ab0-7bae-4f9e-86ef-3e2e9bcb2425,27,soy,ziwa
791071bf-7b1a-4096-9300-17eb583b9909,27,soy,segero/barsombe
27bf0d33-de8f-4490-8b5f-dd4da1cc67af,27,soy,kipsomba
e197e342-be2f-4bca-a329-e1edb605a4d1,27,soy,soy
b74dd555-d741-4fdd-a300-40fedb1957f1,27,soy,kuinet/kapsuswa
2239ace4-fd90-4775-9400-e4675d7717ab,27,turbo,ngenyilel
e13a7ab0-7930-4b06-acf9-f932234a18d5,27,turbo,tapsagoi
9cc4b860-0bf4-46e8-9729-82bd891fef04,27,turbo,kamagut
